Name,Identifier,Weight,Sector,Shares Held
Cummins Inc.,CMI,0.084436,Industrials,1674444
Harris Corporation,HRS,0.083166,Industrials,1314767
Verisk Analytics Inc,VRSK,0.082938,Industrials,1837390
CBS Corporation Class B,CBS,0.081887,Communication Services,3812336
FirstEnergy Corp.,FE,0.080704,Utilities,5422239
Willis Towers Watson Public Limited Company,WLTW,0.08011,Financials,1476614
Royal Caribbean Cruises Ltd.,RCL,0.080084,Consumer Discretionary,1888736
Nucor Corporation,NUE,0.079967,Materials,3526868
Tyson Foods Inc. Class A,TSN,0.079948,Consumer Staples,3299668
IHS Markit Ltd.,INFO,0.079893,Industrials,3996550
IDEXX Laboratories Inc.,IDXX,0.079865,Health Care,964568
Ameriprise Financial Inc.,AMP,0.079509,Financials,1603982
Global Payments Inc.,GPN,0.079328,Information Technology,1769279
International Paper Company,IP,0.078936,Materials,4592026
KeyCorp,KEY,0.078845,Financials,11710373
Boston Properties Inc.,BXP,0.078625,Real Estate,1711315
SBA Communications Corp. Class A,SBAC,0.078326,Real Estate,1277105
Kellogg Company,K,0.078215,Consumer Staples,2822292
Regions Financial Corporation,RF,0.078215,Financials,12398075
Stanley Black & Decker Inc.,SWK,0.077207,Industrials,1711167
Realty Income Corporation,O,0.076536,Real Estate,3234356
FleetCor Technologies Inc.,FLT,0.076154,Information Technology,994179
Fifth Third Bancorp,FITB,0.075473,Financials,7426788
Citizens Financial Group Inc.,CFG,0.074796,Financials,5305350
Conagra Brands Inc.,CAG,0.074771,Consumer Staples,5233555
Align Technology Inc.,ALGN,0.074307,Health Care,815115
Best Buy Co. Inc.,BBY,0.073909,Consumer Discretionary,2720111
McCormick & Company Incorporated,MKC,0.073379,Consumer Staples,1337446
Devon Energy Corporation,DVN,0.073176,Energy,5670757
Essex Property Trust Inc.,ESS,0.073176,Real Estate,732216
Advanced Micro Devices Inc.,AMD,0.072423,Information Technology,9567562
Freeport-McMoRan Inc.,FCX,0.071435,Materials,16164658
Omnicom Group Inc,OMC,0.071181,Communication Services,2520576
Hartford Financial Services Group Inc.,HIG,0.071026,Financials,3970378
Western Digital Corporation,WDC,0.070422,Information Technology,3319247
TransDigm Group Incorporated,TDG,0.070311,Industrials,545888
L3 Technologies Inc,LLL,0.069865,Industrials,870215
Marathon Oil Corporation,MRO,0.069814,Energy,9458454
Laboratory Corporation of America Holdings,LH,0.069798,Health Care,1134354
American Water Works Company Inc.,AWK,0.069705,Utilities,1973182
Ameren Corporation,AEE,0.069701,Utilities,2701134
Mylan N.V.,MYL,0.069228,Health Care,5683163
Total System Services Inc.,TSS,0.068845,Information Technology,1871226
Cardinal Health Inc.,CAH,0.068825,Health Care,3459892
Newmont Mining Corporation,NEM,0.068771,Materials,5914578
Ulta Beauty Inc,ULTA,0.068271,Consumer Discretionary,638396
Evergy Inc.,EVRG,0.067042,Utilities,3007359
AMETEK Inc.,AME,0.066992,Industrials,2567228
Entergy Corporation,ETR,0.065753,Utilities,2004643
ABIOMED Inc.,ABMD,0.06547,Health Care,500323
Ball Corporation,BLL,0.065412,Materials,3843940
Cintas Corporation,CTAS,0.065384,Industrials,958304
Republic Services Inc.,RSG,0.065245,Industrials,2429683
Skyworks Solutions Inc.,SWKS,0.065238,Information Technology,2028775
Hess Corporation,HES,0.065007,Energy,2805362
Huntington Bancshares Incorporated,HBAN,0.064939,Financials,12164546
WellCare Health Plans Inc.,WCG,0.064875,Health Care,545345
Genuine Parts Company,GPC,0.064096,Consumer Discretionary,1621950
Microchip Technology Incorporated,MCHP,0.06398,Information Technology,2605559
VeriSign Inc.,VRSN,0.063897,Information Technology,1197454
Apache Corporation,APA,0.063488,Energy,4236442
Waters Corporation,WAT,0.063236,Health Care,876606
Church & Dwight Co. Inc.,CHD,0.063166,Consumer Staples,2712586
Expedia Group Inc.,EXPE,0.062536,Consumer Discretionary,1354069
Hershey Company,HSY,0.062291,Consumer Staples,1541958
CMS Energy Corporation,CMS,0.06189,Utilities,3104520
Fastenal Company,FAST,0.061771,Industrials,3189012
National Oilwell Varco Inc.,NOV,0.061567,Energy,4234826
AmerisourceBergen Corporation,ABC,0.061366,Health Care,1822444
ResMed Inc.,RMD,0.061092,Health Care,1578912
SVB Financial Group,SIVB,0.060892,Financials,587348
Comerica Incorporated,CMA,0.060441,Financials,1930309
Host Hotels & Resorts Inc.,HST,0.060405,Real Estate,8218742
Mettler-Toledo International Inc.,MTD,0.060249,Health Care,285935
Take-Two Interactive Software Inc.,TTWO,0.060131,Communication Services,1268236
International Flavors & Fragrances Inc.,IFF,0.060109,Materials,1095107
KLA-Tencor Corporation,KLAC,0.060077,Information Technology,1717812
Broadridge Financial Solutions Inc.,BR,0.05946,Information Technology,1297948
CA Inc.,CA,0.059297,Information Technology,3438573
MSCI Inc. Class A,MSCI,0.059106,Financials,1007549
American Airlines Group Inc.,AAL,0.058762,Industrials,4621280
Textron Inc.,TXT,0.058324,Industrials,2768522
Arthur J. Gallagher & Co.,AJG,0.057916,Financials,2020516
Synopsys Inc.,SNPS,0.057831,Information Technology,1642349
Alexandria Real Estate Equities Inc.,ARE,0.057756,Real Estate,1179452
CenterPoint Energy Inc.,CNP,0.057425,Utilities,5268037
Principal Financial Group Inc.,PFG,0.057345,Financials,2953323
Cadence Design Systems Inc.,CDNS,0.057303,Information Technology,3135098
Citrix Systems Inc.,CTXS,0.05723,Information Technology,1427633
Gartner Inc.,IT,0.057116,Information Technology,1007348
Darden Restaurants Inc.,DRI,0.057102,Consumer Discretionary,1365825
MGM Resorts International,MGM,0.056627,Consumer Discretionary,5697881
Lincoln National Corporation,LNC,0.056442,Financials,2410393
Noble Energy Inc.,NBL,0.055847,Energy,5342691
Loews Corporation,L,0.055743,Financials,3101750
Henry Schein Inc.,HSIC,0.05557,Health Care,1738963
HCP Inc.,HCP,0.055299,Real Estate,5208092
CarMax Inc.,KMX,0.054807,Consumer Discretionary,1974839
E*TRADE Financial Corporation,ETFC,0.054697,Financials,2939443
CBRE Group Inc. Class A,CBRE,0.054464,Real Estate,3524362
Quest Diagnostics Incorporated,DGX,0.054362,Health Care,1506022
Kohl's Corporation,KSS,0.054192,Consumer Discretionary,1866031
W.W. Grainger Inc.,GWW,0.053941,Industrials,506275
ANSYS Inc.,ANSS,0.053786,Information Technology,932531
Cooper Companies Inc.,COO,0.053488,Health Care,543466
D.R. Horton Inc.,DHI,0.053273,Consumer Discretionary,3807337
C.H. Robinson Worldwide Inc.,CHRW,0.053119,Industrials,1547025
Dover Corporation,DOV,0.05284,Industrials,1646059
J.M. Smucker Company,SJM,0.052707,Consumer Staples,1259519
Advance Auto Parts Inc.,AAP,0.052592,Consumer Discretionary,820521
Xylem Inc.,XYL,0.052383,Industrials,1994788
Vulcan Materials Company,VMC,0.052337,Materials,1465556
Arista Networks Inc.,ANET,0.052249,Information Technology,576580
Cboe Global Markets Inc,CBOE,0.052082,Financials,1242589
Tapestry Inc.,TPR,0.052038,Consumer Discretionary,3190591
Equifax Inc.,EFX,0.051499,Industrials,1333540
Symantec Corporation,SYMC,0.051406,Information Technology,6891210
Lennar Corporation Class A,LEN,0.051377,Consumer Discretionary,3254278
Vornado Realty Trust,VNO,0.051305,Real Estate,1918711
Expeditors International of Washington Inc.,EXPD,0.051264,Industrials,1970732
Tiffany & Co.,TIF,0.051226,Consumer Discretionary,1215462
TechnipFMC Plc,FTI,0.051099,Energy,4814318
Baker Hughes a GE Company Class A,BHGE,0.050566,Energy,4672443
Fortinet Inc.,FTNT,0.05037,Information Technology,1581105
Mid-America Apartment Communities Inc.,MAA,0.049577,Real Estate,1261706
Incyte Corporation,INCY,0.049263,Health Care,1950684
Eastman Chemical Company,EMN,0.04925,Materials,1614218
Hormel Foods Corporation,HRL,0.049045,Consumer Staples,2993404
Seagate Technology PLC,STX,0.048726,Information Technology,2911119
Extra Space Storage Inc.,EXR,0.048265,Real Estate,1391947
Kansas City Southern,KSU,0.047837,Industrials,1174327
Hasbro Inc.,HAS,0.047829,Consumer Discretionary,1302232
Regency Centers Corporation,REG,0.047685,Real Estate,1891148
NRG Energy Inc.,NRG,0.047633,Utilities,3379615
Cincinnati Financial Corporation,CINF,0.04754,Financials,1686741
Tractor Supply Company,TSCO,0.047349,Consumer Discretionary,1353288
Akamai Technologies Inc.,AKAM,0.047277,Information Technology,1901593
Hologic Inc.,HOLX,0.047096,Health Care,3075734
UDR Inc.,UDR,0.046466,Real Estate,2966825
Universal Health Services Inc. Class B,UHS,0.046447,Health Care,972764
WestRock Co.,WRK,0.046407,Materials,2843309
Albemarle Corporation,ALB,0.046042,Materials,1228491
Varian Medical Systems Inc.,VAR,0.045903,Health Care,1029103
Chipotle Mexican Grill Inc.,CMG,0.045833,Consumer Discretionary,275262
Mosaic Company,MOS,0.045818,Materials,3888001
Molson Coors Brewing Company Class B,TAP,0.045783,Consumer Staples,2050861
F5 Networks Inc.,FFIV,0.045644,Information Technology,677652
Viacom Inc. Class B,VIAB,0.045622,Communication Services,3913068
CF Industries Holdings Inc.,CF,0.045609,Materials,2587071
HollyFrontier Corporation,HFC,0.044785,Energy,1805376
Discovery Inc. Class C,DISCK,0.044429,Consumer Discretionary,4012185
FMC Corporation,FMC,0.044313,Materials,1483514
Wynn Resorts Limited,WYNN,0.044247,Consumer Discretionary,1091259
Martin Marietta Materials Inc.,MLM,0.044243,Materials,695248
Macy's Inc,M,0.044149,Consumer Discretionary,3396476
Duke Realty Corporation,DRE,0.044142,Real Estate,3958123
Alliant Energy Corp,LNT,0.043861,Utilities,2565651
Juniper Networks Inc.,JNPR,0.043543,Information Technology,3871708
Raymond James Financial Inc.,RJF,0.043449,Financials,1463838
Huntington Ingalls Industries Inc.,HII,0.043007,Industrials,499830
Copart Inc.,CPRT,0.042847,Industrials,2253142
AES Corporation,AES,0.042369,Utilities,7332313
Cabot Oil & Gas Corporation,COG,0.042105,Energy,5008681
Nasdaq Inc.,NDAQ,0.042079,Financials,1281510
Alliance Data Systems Corporation,ADS,0.042055,Information Technology,528275
Mohawk Industries Inc.,MHK,0.041727,Consumer Discretionary,703153
Masco Corporation,MAS,0.041654,Industrials,3515872
NiSource Inc,NI,0.041243,Utilities,4050635
Pinnacle West Capital Corporation,PNW,0.041166,Utilities,1240940
Zions Bancorporation N.A.,ZION,0.041035,Financials,2215555
EQT Corporation,EQT,0.040876,Energy,2944498
Norwegian Cruise Line Holdings Ltd.,NCLH,0.04062,Consumer Discretionary,2276150
J.B. Hunt Transport Services Inc.,JBHT,0.040558,Industrials,961337
PVH Corp.,PVH,0.040515,Consumer Discretionary,854513
PerkinElmer Inc.,PKI,0.040389,Health Care,1220681
United Rentals Inc.,URI,0.040285,Industrials,921157
Iron Mountain Inc.,IRM,0.039888,Real Estate,3105297
Interpublic Group of Companies Inc.,IPG,0.039829,Communication Services,4345984
Perrigo Co. Plc,PRGO,0.039795,Health Care,1455342
Federal Realty Investment Trust,FRT,0.039292,Real Estate,811838
Franklin Resources Inc.,BEN,0.039262,Financials,3406623
Jacobs Engineering Group Inc.,JEC,0.039127,Industrials,1324009
Nielsen Holdings Plc,NLSN,0.039008,Industrials,3973681
Qorvo Inc.,QRVO,0.038726,Information Technology,1388913
Invesco Ltd.,IVZ,0.038531,Financials,4553835
Torchmark Corporation,TMK,0.037713,Financials,1155738
Arconic Inc.,ARNC,0.037557,Industrials,4792429
Michael Kors Holdings Ltd,KORS,0.037147,Consumer Discretionary,1661940
Snap-on Incorporated,SNA,0.037076,Industrials,629394
LKQ Corporation,LKQ,0.037063,Consumer Discretionary,3547018
Packaging Corporation of America,PKG,0.036574,Materials,1045900
Everest Re Group Ltd.,RE,0.036541,Financials,448192
SL Green Realty Corp.,SLG,0.036423,Real Estate,997981
DaVita Inc.,DVA,0.036263,Health Care,1412855
Western Union Company,WU,0.03588,Information Technology,5094295
DENTSPLY SIRONA Inc.,XRAY,0.035169,Health Care,2544146
BorgWarner Inc.,BWA,0.034522,Consumer Discretionary,2329863
Unum Group,UNM,0.034481,Financials,2516569
Cimarex Energy Co.,XEC,0.034427,Energy,1058095
Brown-Forman Corporation Class B,BF.B,0.034411,Consumer Staples,1869415
Alaska Air Group Inc.,ALK,0.033849,Industrials,1366479
Allegion PLC,ALLE,0.033817,Industrials,1037956
Avery Dennison Corporation,AVY,0.033765,Materials,965785
Robert Half International Inc.,RHI,0.033218,Industrials,1415989
FLIR Systems Inc.,FLIR,0.03308,Information Technology,1520878
Garmin Ltd.,GRMN,0.032917,Consumer Discretionary,1348304
Campbell Soup Company,CPB,0.031591,Consumer Staples,2119157
Nordstrom Inc.,JWN,0.031473,Consumer Discretionary,1302791
Ralph Lauren Corporation Class A,RL,0.031269,Consumer Discretionary,626592
Newell Brands Inc,NWL,0.031187,Consumer Discretionary,4841057
Whirlpool Corporation,WHR,0.031077,Consumer Discretionary,710557
L Brands Inc.,LB,0.030576,Consumer Discretionary,2543724
Fortune Brands Home & Security Inc.,FBHS,0.030431,Industrials,1656362
DISH Network Corporation Class A,DISH,0.030163,Communication Services,2538358
Helmerich & Payne Inc.,HP,0.029768,Energy,1207290
Apartment Investment and Management Company Class A,AIV,0.029658,Real Estate,1744485
Kimco Realty Corporation,KIM,0.029334,Real Estate,4711366
Affiliated Managers Group Inc.,AMG,0.028995,Financials,623523
A. O. Smith Corporation,AOS,0.028496,Industrials,1605650
Harley-Davidson Inc.,HOG,0.028378,Consumer Discretionary,1936255
Pentair plc,PNR,0.027893,Industrials,1828225
Nektar Therapeutics,NKTR,0.027788,Health Care,1923828
Hanesbrands Inc.,HBI,0.027181,Consumer Discretionary,4104042
PulteGroup Inc.,PHM,0.02715,Consumer Discretionary,2984255
Xerox Corporation,XRX,0.026971,Information Technology,2475138
Fluor Corporation,FLR,0.026699,Industrials,1558544
Jefferies Financial Group Inc.,JEF,0.02652,Financials,3365491
Flowserve Corporation,FLS,0.025956,Industrials,1450605
Gap Inc.,GPS,0.025497,Consumer Discretionary,2438263
Foot Locker Inc.,FL,0.024603,Consumer Discretionary,1368113
Rollins Inc.,ROL,0.024457,Industrials,1097294
Macerich Company,MAC,0.024125,Real Estate,1193708
People's United Financial Inc.,PBCT,0.023355,Financials,3850644
H&R Block Inc.,HRB,0.023106,Consumer Discretionary,2271105
Assurant Inc.,AIZ,0.023086,Financials,610712
SCANA Corporation,SCG,0.022659,Utilities,1543558
Sealed Air Corporation,SEE,0.022535,Materials,1849376
Goodyear Tire & Rubber Company,GT,0.022359,Consumer Discretionary,2767114
Leggett & Platt Incorporated,LEG,0.022174,Consumer Discretionary,1465432
IPG Photonics Corporation,IPGP,0.022049,Information Technology,421057
TripAdvisor Inc.,TRIP,0.021833,Communication Services,1140087
News Corporation Class A,NWSA,0.021469,Communication Services,4249804
Discovery Inc. Class A,DISCA,0.021027,Communication Services,1730075
Coty Inc. Class A,COTY,0.021026,Consumer Staples,5161704
Brighthouse Financial Inc.,BHF,0.020913,Financials,1327639
Mattel Inc.,MAT,0.020735,Consumer Discretionary,3813877
Quanta Services Inc.,PWR,0.019985,Industrials,1638508
U.S. Dollar,CASH_USD,0.018803,Unassigned,47866692
Stericycle Inc.,SRCL,0.018452,Industrials,948550
Newfield Exploration Company,NFX,0.017972,Energy,2214478
Under Armour Inc. Class A,UAA,0.014991,Consumer Discretionary,2061668
Under Armour Inc. Class C,UA,0.013964,Consumer Discretionary,2087450
News Corporation Class B,NWS,0.006514,Consumer Discretionary,1272714
